Table,Field,Description,DataType,Required,Validation,,ClinPath field,team_Hafler type,ClinPath description,
STUDY,project_name,Project Name:   A Title of the overall project. A unique and clear title of the Team's project.,String,Required,,,,,,bard
STUDY,project_dataset,"Dataset Name:   A unique name is required for each data submission, as one project can generate and submit multiple datasets. ",String,Required,,,,,,
STUDY,project_description,Project Description:   Brief description of the goals and objectives of the project.,String,Required,,,,,,
STUDY,ASAP_team_name,"ASAP Team Name:   Name of the ASAP CRN Team. i.e. ""TEAM-LEE"",""TEAM-HAFLER"",""TEAM-HARDY"",etc.",Enum,Required,"[""TEAM-LEE"",""TEAM-HAFLER"",""TEAM-HARDY""]",,,,,
STUDY,ASAP_lab_name,Lab Name. :   Lab name that is submitting dataset for the ASAP CRN Team.,String,Required,,,,,,
STUDY,PI_full_name,"Principal Investigator Name.:   Full name of the lab Principal Investigator. Format:  First name, Initial, Last name",String,Required,,,,,,
STUDY,PI_email,Principal Investigator E-mail.:   E-mail address of the Principle Investigator of the Lab submitting the data.,String,Required,,,,,,
STUDY,contributor_names,"Contributor(s).:   Names of all contributors to the dataset. Format:  First name, Initial, Last name ; First name, Initial, Last name ; ...",String,Required,,,,,,
STUDY,submitter_name,Data Submitter Name.:   Full name of individual submitting data.,String,Required,,,,,,
STUDY,submittor_email,Data Submitter E-Mail.:   Email address of individual submitting data.,String,Required,,,,,,
STUDY,ASAP_grant_id,ASAP Grant ID.:   ID of the ASAP grant funding the study.  e.g. ASAP-000xxx,String,Required,,,,,,
STUDY,other_funding_source,Other Funding.:   Details of other funding contributing to data generation.,String,Required,,,,,,
STUDY,publication_DOI,bioRxiv DOI.:   Digital Object Identifer for pre-print(s). NA if not available.,String,Required,,,,,,
STUDY,publication_PMID,PubMed ID.:   Unique identifier for journal articles/abstracts in PubMed. NA if not available.,String,Required,,,,,,
STUDY,number_of_brain_samples,Number of Brain Samples.:   Total number of brain tissue samples in the dataset.,Integer,Required,,,,,,
STUDY,brain_regions,Brain Regions.:   List of all anatomical origins of brain samples.  This should be as specific as possible for this field.,String,Required,,,,,,
STUDY,types_of_samples,"Sample Type. :   
Description of samples.  Currently, this is ONLY: late-stage PD and control postmortem brains",String,Required,,,,,,
STUDY,PI_ORCHID,PI ORCID.:   Principle investigator ,String,Optional,,,,,,
STUDY,PI_google_scholar_id,PI Google Scholar ID.:   ,String,Optional,,,,,,
STUDY,DUA_version,DUA Version. :   ASAP Access & Use Policy,String,Required,,,,,,
STUDY,metadata_version_date,Metadata Version and Date.  :   Metadata Version and Date,String,Optional,,,,,,
SUBJECT,subject_id,The Subject ID.  This will be a unique ID for the subject.  Please submit the subject ID used internally.  In the harmonized dataset this may be modified by the ASAP team to prevent naming collisions.  ,String,Required,,,,,,
SUBJECT,source_subject_id,Source Subject ID.:   Subject ID issued by providing brain bank.,String,Required,,,path_brain_case_id_brain_bank,Free text,ID of the brain from which the sample is derived (this ID is provided by the brain bank),
SUBJECT,biobank_name,Biobank Name.:   Name of the biobank from which the samples were sourced.,String,Required,,,brain_bank_name,Dropdown,Location of the brain bank from which the sample is acquired,
SUBJECT,organism,"Organism.:   Organism of the subject. Currently this is ONLY: ""Human""",Enum,Required,"[""Human"", ""Mouse"",""Dog"",""Fly"",""Other""]",,,,,
SUBJECT,sex,Sex.:   Genetically derived sex. ,Enum,Required,"[""Male"", ""Female"",""Intersex"",""Unnown""]",,"sex (assigned at birth, as known to brain bank)",Dropdown,Sex of the donor assigned at birth as known to the brain bank,
SUBJECT,age_at_collection,Age at Collection.:   Numerical age of subject at sample collection. Unit of years in decimal format.,Float,Required,,,race,Dropdown,Race of the donor as per options in the dropdown menu,
SUBJECT,race,Race.:   Reported race of subject. NINDS CDE for race. NOT genetic race.,Enum,Required,"[""American Indian or Alaska Native"", ""Asian"", ""White"", ""Black or African American"", ""Multi-racial"", ""Native Hawaiian or Other Pacific Islander"", ""Other"", ""Unknown"", ""Not Reported""]",,ethnicity,Dropdown,Ethnicity of the donor as per options in the dropdown menu,
SUBJECT,ethnicity,Ethnicity.:   Reported ethnicity of subject. NINDS CDE for ethnicity. NOT genetic race.,Enum ,Required,"[""Hispanic or Latino"", ""Not Hispanic or Latino"", ""Unknown"", ""Not Reported""]",,,,,
SUBJECT,duration_pmi,Duration of Pmi.:   Post Mortem Interval (PMI) between death and autopsy start. Units in hours,Float,Required,,,path_PMI_hours,Dropdown,To specify the post-mortem interval from the dropdown menu (post-mortem interval counted from the time of death to the time of retrieved brain tissue frozen),
SUBJECT,primary_diagnosis,"Primary Diagnosis.:   The diagnosis of the subject.  Because subjucts could have multple diagnoses, this is the PRIMARY diagnosis. ",Enum,Required,"[""Healthy Control"", ""Idiopathic PD"", ""Alzheimerâ€™s disease"", ""Frontotemporal dementia"", ""Corticobasal syndrome"", ""Dementia with Lewy bodies"", ""Dopa-responsive dystonia"", ""Essential tremor"", ""Hemiparkinson/hemiatrophy syndrome"", ""Juvenile autosomal recessive parkinsonism"", ""Motor neuron disease with parkinsonism"", ""Multiple system atrophy"", ""Neuroleptic-induced parkinsonism"", ""Normal pressure hydrocephalus"", ""Progressive supranuclear palsy"", ""Psychogenic parkinsonism"", ""Vascular parkinsonism"", ""No PD nor other neurological disorder"", ""Spinocerebellar Ataxia (SCA)"", ""Prodromal non-motor PD"", ""Prodromal motor PD"", ""Other neurological disorder""]",,,,,
SUBJECT,primary_diagnosis_text,"Primary Diagnosis Text.:   If the primary_diagnosis is ""Other neurological disorders"" diagnosis must be specified here. ",string,Optional,,,,,,
SAMPLE,sample_id,"Sample ID.:   ID of each individual sample used in the study (e.g. cortex of anterior cingulate gyrus); if from the same brain several regions are included in the study, each region (i.e. each sample) has different ID and listed as a separate entry",String,Required,,,ASAP_team_laboratory_sample_id,Free text,"ID of each individual sample used in the study (e.g. cortex of anterior cingulate gyrus); if from the same brain several regions are included in the study, each region (i.e. each sample) has different ID and listed as a separate entry",
SAMPLE,source_sample_id,Source Sample ID.:   ID provided by Brain bank or other source,String,Required,,,,,,
SAMPLE,subject_id,Subject ID.:   Can be multiple samples from each Subject,String,Required,,,,,,
SAMPLE,replicate,"Replicate.:   Indicator for replicates of the sample.  Replicates could be biological or tecnical.  Indicate biological replicates as capitalized ""Rep"" + replicated number (i.e. Rep1, Rep2, etc) and technical replicates with lowercase ""rep"" + replicate number (i.e., rep1, rep2 etc.)",String,Required,,,,,,
SAMPLE,replicate_count,"Replicate Count.:   Number of replicates of this sample.  Typically this will be 1, but if replicates have been collected indicate how many total.",Integer,Required,,,,,,
SAMPLE,repeated_sample,Repeated Sample.:   Repeated Sample indicator.  This will be treated as a boolean.  i.e. enter 0 unless sample is a replicate.,Integer,Required,,,,,,
SAMPLE,batch,"Batch.:   Label to enumerate the batch. This will probablby numerica, but could be coded as letters.",String,Required,,,,,,
SAMPLE,tissue,"Tissue.:   Type of tissue.  e.g. ""Brain"" or other organ.  For this database it should always be ""Brain"". ",String,Required,,,,,,
SAMPLE,brain_region,Brain Region.:   The anatomical origin of brain sample.,String,Required,,,,,,
SAMPLE,source_RIN,"Source RIN.:   RIN provided by Tissue/Brain/Biobank, if applicable.",Float,Required,,,pm_RIN (on sample),Dropdown,To specify RNA integrity number for the individual sample used in the study,
SAMPLE,RIN,RIN.:   RIN on sample received (performed by team/lab/3rd party)?,Float,Required,,,,,,
SAMPLE,molecular_source,"Molecular Source.:   The molecular source of the data could be DNA, RNA or protein, for example.  Initially this will be RNA.",Enum,Required,"[""Total RNA"", ""PolyA RNA"", ""Cytoplasmic RNA"", ""Nuclear RNA"", ""Genomic DNA"", ""Protein"", ""Other""]",,,,,
SAMPLE,input_cell_count,Input Cell Count.:   Total count of cells (single cell or single nuclei) that were originally isolated and processed for capture. I.e. cell suspension concentration * volume injected.,Integer,Required,,,,,,
SAMPLE,assay,Assay.:   Assay performed and Version.,Enum,Required,"[""v3.1 - Dual Index"",""v3.1 - Single Index"",""v2 - Dual Index"", ""v1"", ""Xenium In Situ"",""v1.1 - Single Index"", ""v2""]",,,,,
SAMPLE,sequencing_end,Sequencing End.:   Specification sequencing type: Single End vs. Paired-End.,Enum,Required,"[""Single"", ""Paired-end""]",,,,,
SAMPLE,sequencing_length,Sequencing Length.:   Number of base pairs sequenced.  ,Enum,Required,"[""25"", ""50"", ""100"", ""150""]",,,,,
SAMPLE,sequencing_instrument,Sequencing Instrument.:   The instrument used to perform sequencing. ,Enum,Required,"[""Illumina NovaSeq 6000"", ""llumina HiSeq 2500"", ""Illumina HiSeq 3000"", ""Illumina HiSeq 4000"", ""Illumina NextSeq 550"", ""Illumina HiSeq X Ten"", ""Illumina HiSeq X Five"", ""Illumina MiSeq"", ""on Torrent PGM"", ""Ion Torrent Proton"", ""Ion Torrent S5"", ""Ion Torrent S5 XL"", ""PacBio RS"", ""PacBio RS II"", ""Other""]",,,,,
SAMPLE,file_type,"File Type.:   Type of file uploaded for this sample.  We are asking for ""fastq"" for raw data transfer.",Enum,Required,"[""fastq"",""Per sample raw file"", ""Per sample processed file"", ""Combined analysis files"", ""annData"", ""vHDF"", ""plink2"", ""VCF"", ""csv""]",,,,,
SAMPLE,file_name,"File Name.:   Full name of file containing the sample data.  For paired-end data (e.g. `sequencing_end` = ""single"") the ROOT of the file can be specified, and the others will be inferred. ",String,Required,,,,,,
SAMPLE,file_description,File Description.:   Short description of the file.,String,Required,,,,,,
SAMPLE,file_MD5,File MD5.:   Checksum hash of the uploaded file using MD5,String,Required,,,,,,
SAMPLE,technology,Technology.:   Technology used for the assay.  e.g. 'sN' for single Nuclei or 'sC' for single Cell.,Enum,Required,"['SN','SC','Spatial','Bulk','Seq','Array']",,,,,
SAMPLE,omic,"Omic.:   Readout type. This will be ""RNA"" for most of the ASAP CRN data.",Enum,Required,"['RNA','DNA','Hi-C','ATAC','Protein']",,,,,
SAMPLE,adjustment,"Adjustment. :   Indication of whether the data has been adjusted.  i.e. Is the data ""raw"" or ""processed""?",Enum,Required,"['Raw','Processed']",,,,,
SAMPLE,content,Content.:   What is the variable measurement values? ,Enum,Required,"['Counts','Probabilities','Genotypes','Dosages','Reads']",,,,,
SAMPLE,time,"Time.:   Time from baseline in days. Units in days, 0 is baseline to facilitate longitudinal analysis.",Float,Required,,,,,,
SAMPLE,header,Header.:   What are the primary header labels?,String,Required,,,,,,
SAMPLE,annotation,"Annotation.:   Additional annotation columns present in file. I.e. 'tissue','UMI','barcode','cluster', or'cell location' ... Additional colunns in the annData or HDF files when relevant to technologies like single cell or spatial. ['SNP','ENSG','interval'] SNP is rsID or positional annotation. Interval is in chr_start_stop format. ENSG is ensemble ID.",String,Required,,,,,,
SAMPLE,preprocessing_references,Preprocessing References.:   Github repository link or similar code reference plus electronic lab notes detailing all data generation steps and quality control summaries.  Analysis scripts for additional processing will also create valuable context.,String,Optional,,,,,,
SAMPLE,configuration_file,"Configuration File.:   Incl. software version, reference assembly, parameters for analysis, in YAML format",String,Required,,,,,,
SAMPLE,organism_ontology_term_id,Organism Ontology Term ID.:   NCBITaxon ,Enum,Required,"[""NCBITaxon:9606""]",,,,,
SAMPLE,development_stage_ontology_term_id,Development Stage Ontology Term.:   HsapDv if human. Included for compatibilty with CELLxGENE. https://www.ebi.ac.uk/ols/ontologies/hsapdv,String,Required,,,,,,
SAMPLE,sex_ontology_term_id,"Sex Ontology Term ID.:   PATO:0000384 for male, PATO:0000383 for female, or unknown if unavailable",Enum,Required,"[""PATO:0000384 (male)"", ""PATO:0000383 (female)"", ""Unknown""] ",,,,,
SAMPLE,self_reported_ethnicity_ontology_term_id,"Self Reported Ethnicity Ontology.:   HANCESTRO use multiethnic if more than one ethnicity is reported. If human and information unavailable, use unknown. Included for compatibilty with CELLxGENE. https://www.ebi.ac.uk/ols/ontologies/hancestro",String,Required,,,,,,
SAMPLE,disease_ontology_term_id,Disease Ontology Term ID.:   MONDO or PATO:0000461 for 'normal'. Included for compatibilty with CELLxGENE. https://www.ebi.ac.uk/ols/ontologies/mondo,String,Required,,,,,,
SAMPLE,tissue_ontology_term_id,Tissue Ontology Term ID.:   UBERON. Included for compatibilty with CELLxGENE. https://www.ebi.ac.uk/ols/ontologies/uberon,String,Required,,,,,,
SAMPLE,cell_type_ontology_term_id,Cell Type Ontology Term ID.:   CL. Included for compatibilty with CELLxGENE. https://www.ebi.ac.uk/ols/ontologies/cl,String,Required,,,,,,
SAMPLE,assay_ontology_term_id,Assay Ontology Term ID.:   EFO. Included for compatibilty with CELLxGENE. https://www.ebi.ac.uk/ols/ontologies/efo,String,Required,,,,,,
SAMPLE,suspension_type,"Suspension Type.:   Cell, nucleus, or na, as corresponding to assay. Included for compatibilty with CELLxGENE. Use https://github.com/chanzuckerberg/single-cell-curation/blob/main/schema/3.0.0/schema.md#suspension_type defined in the data schema for additional guidance.",,Required,,,,,,
SAMPLE,DV200,DV200.:   Value is the percentage of RNA fragments larger than 200 nucleotides.,Float,Optional,,,,,,
SAMPLE,pm_PH,Post-mortem PH.:   PH measured in the tissue. PH is designated as a number ranging between 0 and 14.,Float,Optional,(0-14),,pm_PH,Dropdown,"To specify, if available, the pH taken from the fresh brain prior processing for freezing and formalin fixation; if pH is not available, to specify as ""unknown"" from the dropdown menu",
SAMPLE,donor_id,Donor ID.:   free-text identifier that distinguishes the unique individual that data were derived from. Included for compatibilty with CELLxGENE.,String,Optional,,,,,,
PROTOCOL,sample_collection_summary,Sample Collection Summary.:   Short summary detailing how samples were collected.  ,String,Required,,,,,,
PROTOCOL,cell_extraction_summary,Cell Extraction Summary.:   Short summary detailing the protocols used for cell extraction. ,String,Required,,,,,,
PROTOCOL,lib_prep_summary,Library Preparation Summary.:   Short summary detailing how the library was prepared.,String,Required,,,,,,
PROTOCOL,data_processing_summary,Data Processing Summary.:   Short summary of how data has been processed prior to fastq generation.,String,Required,,,,,,
PROTOCOL,github_url,Github Repository Link.:   URL for lab github repo conatining the code and scripts for processing data in this dataset.,String,Required,,,,,,
PROTOCOL,protocols_io_DOI,Protocols.io DOI.:   Digital Object Identifier (DOI) for protocols.io,String,Required,,,,,,
PROTOCOL,other_reference,Other Reference.:   Link to technology/platform protocol(s) if not available in protocols.io,String,Optional,,,,,,
CLINPATH,sample_id,Sample ID.:   Unique ID issued by ASAP team.  ,String,Required,,,ASAP_team_laboratory_sample_id,Free text,"ID of each individual sample used in the study (e.g. cortex of anterior cingulate gyrus); if from the same brain several regions are included in the study, each region (i.e. each sample) has different ID and listed as a separate entry",
CLINPATH,source_sample_id,Source Sample ID.:   ID provided by Brain bank or other source,String,Required,,,path_brain_case_id_brain_bank,Free text,ID of the brain from which the sample is derived (this ID is provided by the brain bank),
CLINPATH,time_from_baseline,"Time from baseline visit in days, baseline is when the participants were enrolled:   Time from baseline visit in days, baseline is when the participants were enrolled",String,Required,,,,,,
CLINPATH,GP2_id,GP2 ID if sample is also present in GP2:   GP2 ID if sample is also present in GP2. NA if not in GP2,String,Required,,,GP2_ID (supplied by GP2),Free text,ID assigned by GP2 to track Neurobooster data,
CLINPATH,hemisphere,Side of the hemisphere (i.e. right or left) from which the sample is acquired:   Side of the hemisphere (i.e. right or left) from which the sample is acquired,Enum,Required,"[""Right"",""Left"",""Unknown""]",,side (R or L),Dropdown,Side of the hemisphere (i.e. right or left) from which the sample is acquired,
CLINPATH,region_level_1,Region Level 1.:   General (Level 1) anatomical location.  ,Enum,Required,"[""Frontal lobe"", ""Temporal lobe"", ""Parietal lobe"", ""Occipital lobe"", ""Cingulate gyrus"", ""Striatum"", ""Thalamus"", ""Midbrain"", ""Pons"", ""Medulla"", ""Cerebellum"", ""Intestine"", ""Unknown""]",,region_level_1,Dropdown,Anatomical location of the sample as per options in the dropdown menu,
CLINPATH,region_level_2,"Region Level 2.:   More specific (Level 2) anatomical subdivision. Note that ""CA1-CA4"" indicates Hippocampus origin.",Enum,Required,"[""Superior frontal gyrus"",""Middle frontal gyrus"",""Inferior frontal gyrus"",""Superior temporal gyrus"",""Middle temporal gyrus"",""Inferior temporal gyrus"",""Fusiform gyrus"",""Transentorhinal region"",""Entorinal region"",""Subiculum"",""CA1-CA4"",""Amygdala"",""Periamygdala cortex"",""Anterior cingulate gyrus"",""Posterior cingulate gyrus"",""Superior parietal lobule"",""Inferior parietal lobule"",""Parastriate cortex"",""Peristriate cortex"",""Striate cortex"",""Insular cortex"",""Caudate nucleus"",""Putamen"",""Globus pallidus"",""Thalamus"",""Subthalamic nucleus"",""Substantia nigra"",""Pontine tegmentum"",""Pontine base"",""Medulla tegmentum"",""Medulla base"",""Cerebellar vermis"",""Cerebellar hemisphere"",""Dentate nucleus"",""Right colon"",""Left colon"",""Unknown""]",,region_level_2,Dropdown,Anatomical location of the sample as per options in the dropdown menu,
