Table,Field,Description,DataType,Required,Validation,,ClinPath field,team_Hafler type,ClinPath description,
CLINPATH,region_level_3,Region Level 3.:   Specification if the sample is from the grey or white matter. ,Enum,Required,"[""Grey matter"", ""White matter"", ""Grey and white matter"", ""Unknown""]",,region_level_3,Dropdown,Specification if the sample is from the grey or white matter,
CLINPATH,AMPPD_id,AMP-PD ID.:   The AMP-PD ID if sample is also present in AMP-PD. NA if not in AMP-PD,String,Required,,,,,,
CLINPATH,family_history,"Family History.:   Answer to: Did your parents, full-siblings, or children have Parkinson's disease? ",Enum,Required,"[""Yes"",""No"",""Unknown"", ""Not Reported""]",,"family_Hx_1st_PD (parents, siblings, children)",Dropdown,"Is the donor from which the sample is derived known to have the first generation family history of Parkinson's disease (i.e. do any of the parents, siblings or children of the donor have been diagnosed with Parkinson's disease)",
CLINPATH,last_diagnosis,"Last Diagnosis.:   Most recent ""clinical"" diagnosis.",String,Required,,,final_clinical_diagnosis_text,Dropdown,What was the donor's final clinical diagnosis as known to the brain bank (in clinical notes may also be referred to as primary diagnosis),
CLINPATH,age_at_onset,"Age at Onset.:   Age in years at which any sympton was manifest, Between 0 and 120",Integer,Required,(y>=0) & (y<=120),,age_at_first_symptom_onset,Dropdown,At what age the donor from which the sample is acquired developed the first motor or non-motor symptom of Parkinson's disease,
CLINPATH,age_at_diagnosis,Age at diagnosis:   Age in years at which clinical diagnosis was made. Between 0 and 120,Integer,Required,(y>=0) & (y<=120),,age_at_first_motor_symptom_onset,Dropdown,"At what age the donor from which the sample is acquired from developed the first motor symptom of Parkinson's disease (i.e. tremor, micrographia, stiffness, frozen shoulder, impaired manual dexterity, gait disorder, general slowing)",
CLINPATH,first_motor_symptom,First Motor Symptom.:   Age in years at which first motor symptoms manifest. Between 0 and 120,Integer,Required,(y>=0) & (y<=120),,first_motor_symptom,Dropdown,What was the first motor symptom for the donor from which the sample is acquired: to choose from the options listed in the dropdown menu,
CLINPATH,hx_dementia_mci,Dementia MCI.:   Answer to: Have you ever been diagnosed with Dementia or MCI? ,Enum,Required,"[""Yes"", ""No""]",,dementia_yes_no,Dropdown,"Through the whole disease course, was the patient diagnosed suffering from dementia (i.e., cognitive impairment interfering with work / family / activities of daily living)?",
CLINPATH,hx_melanoma,Melanoma.:   Answer to: Have you ever been diagnosed with Melanoma?,Enum,Required,"[""Yes"", ""No""]",,hx_melanoma,Dropdown,"Has the donor from which the sample is acquired, had melanoma in past medical history?",
CLINPATH,education_level,Education Level.:   Derived value for level of education. ,Enum,Required,"[""High School"", ""High School/GED"", ""Some college without degree"", ""Associate degree college"", ""Bachelor's degree"", ""Master's degree"", ""Professional or doctoral degree"", ""Refuse"", ""Other""]",,,,,
CLINPATH,smoking_status,"Smoking Status.:   Assessment of ""substantial"" smoking.  ",Enum,Required,"[""Current smoker"", ""Former smoker"", ""Never"", ""Unknown""]",,,,,
CLINPATH,smoking_years,"Smoking Years.:   Time in years of ""substantial"" smoking. ",Float,Optional,,,,,,
CLINPATH,APOE_e4_status,APOE e4 Status.:   APOE e4 alelle phenotype. ,Enum,Required,"[""22"", ""23"",""24"",""33"", ""34"", ""44"", ""Unknown""]",,,,,
CLINPATH,cognitive_status,"Cognitive Status.:   Derived cognitive status from general cognitive screening test (i.e., MMSE, MoCA, CDR, etc.).  ",Enum,Required,"[""Normal"", ""MCI"", ""Dementia""]",,,,,
CLINPATH,path_autopsy_dx_main,Pathology Autopsy Diagnosis (Main):   The primary pathological autopsy result.  ,Enum,Required,"[""Lewy body disease nos"", ""Parkinson's disease"", ""Parkinson's disease with dementia"", ""Dementia with Lewy bodies"", ""Multiple system atrophy (SND>OPCA)"", ""Multiple system atrophy (OPCA<SND)"", ""Multiple system atrophy (SND=OPCA)"", ""Progressive supranuclear palsy"", ""Corticobasal degeneration"", ""Globular glial tauoapathy (GGT)"", ""Chronic traumatic encephalopathy (CTE)"", ""FTLD-Tau (Pick's)"", ""FTLD-Tau (MAPT)"", ""FTLD-Tau (AGD)"", ""FTLD-TDP43, Type A"", ""FTLD-TDP43, Type B"", ""FTLD-TDP43, Type C"", ""FTLD-TDP43, Type D"", ""FTLD-TDP43, Type E"", ""Motor neurone disease-TDP43 (MND or ALS)"", ""FTLD-MND-TDP43"", ""Huntington's disease"", ""Spinocerebellar ataxia, nos"", ""Prion disease, nos"", ""Alzheimer's disease (high level neuropathological change)"", ""Alzheimer's disease (intermediate level neuropathological change)"", ""Control, Low level AD neuropathological change"", ""Control, Limbic predominant age-related TDP43 proteinopathy (LATE)"", ""Control, Argyrophilic grain disease"", ""Control, Primary age-related tauopathy (PART)"", ""Control, Ageing-related tau astrogliopathy (ARTAG)"", ""Control, Cerebrovascular disease (atherosclerosis)"", ""Control, Cerebrovascular disease (hyaline arteriolosclerosis)"", ""Control, Cerebrovascular disease (cerebral amyloid angiopathy)"", ""Control, no misfolded protein or significant vascular pathology"", ""Other neurological disorder""]",,path_autopsy_main_dx,Dropdown,"To specify from the dropdown diagnoses options, the main (or first) neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired",
CLINPATH,path_autopsy_second_dx,"Pathology Autopsy Diagnosis (2):   The second listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,,path_autopsy_second_dx,Free text,"To specify as free text, the second listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_third_dx,"Pathology Autopsy Diagnosis (3):   The third listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,,path_autopsy_third_dx,Free text,"To specify as a free text, the third listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_fourth_dx,"Pathology Autopsy Diagnosis (4):   The fourth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,,path_autopsy_fourth_dx,Free text,"To specify as a free text, the fourth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_fifth_dx,"Pathology Autopsy Diagnosis (5):   The fifth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,,path_autopsy_fifth_dx,Free text,"To specify as a free text, the fifth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_sixth_dx,"Pathology Autopsy Diagnosis (6):   The sixth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,,path_autopsy_sixth_dx,Free text,"To specify as a free text, the six listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_seventh_dx,"Pathology Autopsy Diagnosis (7):   The seventh listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,,path_autopsy_seventh_dx,Free text,"To specify as a free text, the seventh listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_autopsy_eight_dx,"Pathology Autopsy Diagnosis (8):   The eighth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,,path_autopsy_eight_dx,Free text,"To specify as a free text, the eight listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",
CLINPATH,path_year_death,Year of Death.:   Year in which the donor from which the sample is derived died. Must be between 1920 and 2050,Float,Required,(y>1920)&(y<2050),,year_death,Dropdown,Year in which the donor from which the sample is derived died,
CLINPATH,age_at_death,Age at Death.:   Age in years when the donor from which the sample is derived died,String,Required,,,age_at_death,Dropdown,Age in years when the donor from which the sample is derived died,
CLINPATH,cause_death,Cause of Death.:   The direct cause of death.,String,Required,,,direct_cause_death,Free text,"To specify as a free text the direct cause of death (e.g. aspiration pneumonia); if not available, to state ""unknown""",
CLINPATH,other_cause_death_1,"Other Cause of Death (1):   Additional (secondary) causes of death; if not available, to state ""unknown""",String,Optional,,,other_cause_death_1,Free text,"To specify as a free text any other listed cause of death as available to the brain bank; if not available, to state ""unknown""",
CLINPATH,other_cause_death_2,"Other Cause of Death (2):   Additional (tertiary) causes of death; if not available, to state ""unknown""",String,Optional,,,other_cause_death_2,Free text,"To specify as a free text any other listed cause of death as available to the brain bank; if not available, to state ""unknown""",
CLINPATH,brain_weight,Brain Weight.:   Post-mortem brain weight in grams.,Float,Required,,,,,,
CLINPATH,path_braak_nft,Pathology Braak NFT.:   Braak&Braak neurofibrillary tangle tau stage.  ,Enum,Required,"[""0"", ""I"", ""II"", ""III"", ""IV"", ""V"", ""VI"", ""I/II"", ""III/IV"", ""IV/V"", ""V/VI""]",,B&B_Tau_NFT_stage,Dropdown,"To specify Braak&Braak neurofibrillary tangle tau stage as per options in the dropdown menu: this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,path_braak_asyn,Pathology Braak asyn:   Braak&Braak lewie body stage.  ,Enum,Required,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""1/2"", ""3/4"", ""4/5"", ""5/6""]",,,,,
CLINPATH,path_cerad,Pathology CERAD:   Semiquantitative assessment of neuritic plaques.,Enum,Required,"[""None"", ""Sparse"", ""Moderate"", ""Frequent""]",,path_cerad_neuritic,Dropdown,"To specify CERAD score as per options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain",
CLINPATH,path_thal,Pathology Thal :   Thal stage of Amyloid beta. ,Enum,Required,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""1/2"", ""3"", ""4/5""]",,amyloid_Thal_phase,Dropdown,"To specify Thal phase as per options in the dropdown menu: this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,known_pathogenic_mutation,"Known Pathogenic Mutation.:   Does the donor from which the sample is acquired is known to have a pathogenic Parkinson's disease -causing mutation as known to the brain bank, including GBA?  ",Enum,Optional,"[""None"", ""Present"", ""Unknown""]",,known_pathogenic_mutation,Dropdown,"Does the donor from which the sample is acquired is known to have a pathogenic Parkinson's disease -causing mutation as known to the brain bank, including GBA? (summary genetic data generated by GP2 will be added to a separate summary field)",
CLINPATH,PD_pathogenic_mutation,"PD Pathogenic Mutation.:   To specify as a free text which pathogenic mutation the donor has (e.g., LRRK2 G2019S, GBA L444P)",String,Optional,,,PD_pathogenic_mutation,Free text,"To specify as a free text which pathogenic mutation the donor has (e.g., LRRK2 G2019S, GBA L444P)",
CLINPATH,path_mckeith,Pathology McKeith.:   McKeith and USSLBD Stage.  ,Enum,Optional,"[""Neocortical"", ""Limbic (transitional)"" ,""Brainstem"", ""Amygdala Predominant"", ""Olfactory bulb only"",""Limbic, transitional (brainstem and limbic involvement)"", ""Diffuse, neocortical (brainstem, limbic and neocortical involvement)"", ""Olfactory Bulb-Only"", ""Limbic (amygdala) predominant"", ""Absent"", ""Present, but extent unknown""]",,path_mckeith_USSLBD,Dropdown,"To specify the extent of Lewy body pathology, based on McKeith and Unified Staging System for Lewy Body Disorders; this information to be provided by the brain bank based on examination of formalin fixed paraffin embedded tissue of the whole or half of the brain","[""Brainstem"",""Limbic, transitional (brainstem and limbic involvement)"", ""Diffuse, neocortical (brainstem, limbic and neocortical involvement)"", ""Olfactory Bulb-Only"", ""Limbic (amygdala) predominant"", ""Absent"", ""Present, but extent unknown""]"
CLINPATH,sn_neuronal_loss,"SN Neuronal Loss.:   sn_neuronal_loss (none, mild, moderate, severe, 0-3)",Enum,Optional,"[""None"", ""Mild"", ""Moderate"", ""Severe"", ""Not assessed"", ""Unknown""]",,path_sn_neuronal_loss,Dropdown,"To provide a semiquantitative score (none, mild, moderate, severe) for the extent of pigmented neurone loss in the substantia nigra; this information to be provided by the brain bank based on examination of formalin fixed paraffin embedded tissue",
CLINPATH,path_infarcs,Pathology Infarcs.:   Cerebral infarcts (indicator for a large infarct or in study region),Enum,Optional,"[""Yes"", ""No""]",,path_infarcts,Dropdown,To specify if any infarcts (macroscopic or microscopic) have been identified on the examination of the brain tissue; this information to be provided by the brain bank,
CLINPATH,path_nia_ri,"Pathology NIA_RI.:   NIA_RI (Reagan Institute) criteria: 'low', 'intermediate', 'high', 'none'",Enum,Optional,"['Low', 'Intermediate', 'High', 'None']",,,,,
CLINPATH,path_nia_aa_a,Pathology NIA-AA A.:   NIA-AA A criteria (pathological not biomarker criteria),Enum,Optional,"[""A1"",""A2"",""A3""]",,path_NIA_AA_A_score,Dropdown,"To specify the A score as per 2012 NIA-AA criteria; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,path_nia_aa_b,Pathology NIA-AA B.:   NIA-AA B criteria (pathological not biomarker criteria),Enum,Optional,"[""B1"",""B2"",""B3""]",,path_NIA_AA_B_score,Dropdown,"To specify the B score as per 2012 NIA-AA criteria; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,path_nia_aa_c,Pathology NIA-AA C.:   NIA-AA C criteria (pathological not biomarker criteria): ,Enum,Optional,"[""C1"",""C2"",""C3""]",,path_NIA_AA_C_score,Dropdown,"To specify the C score as per 2012 NIA-AA criteria; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,TDP43,"TDP43.:   Specifies if concomitant TDP43 pathology is present in the medial temporal and frontal lobes; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain. ",Enum,Optional,"[""None in medial temporal lobe"", ""Present in amygdala, only"", ""Present in hippocampus, only"", ""Present in amygdala and hippocampus, only"", ""Present in medial temporal lobe and middle frontal gyrus (not FTLD pattern)"", ""Unknown""]",,TDP43,Dropdown,"To specify if concomitant TDP43 pathology is present in the medial temporal and frontal lobes; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain",
CLINPATH,arteriolosclerosis_severity_scale,Arteriolosclerosis Severity Scale:   Arteriolosclerosis severity scale.,Enum,Optional,"[""None"", ""Mild"", ""Moderate"", ""Severe"", ""Not assessed"", ""Unknown""]",,arteriolosclerosis_severity_scale,Dropdown,"To provide a semiquantitative score (none, mild, moderate, severe) for the severity of hyaline arteriolosclerosis",
CLINPATH,amyloid_angiopathy_severity_scale,Amyloid Angiopathy Severity Scale:   Amyloid angiopathy severity scale.,Enum,Optional,"[""None"", ""Mild"", ""Moderate"", ""Severe"", ""Not assessed"", ""Unknown""]",,amyloid_angiopathy_severity_scale_Vonsattel,Dropdown,"To specify the severity of cerebral amyloid angiopathy (mild, moderate, severe, very severe) based on Vonsattel grading",
CLINPATH,path_ad_level,"Patholgy AD Level.:   Specifies the level of Alzheimer's disease neuropathological change, based on 2012 NIA-AA criteria using the options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain.",Enum,Optional,"[""No evidence of Alzheimer's disease neuropathological change"", ""Low level Alzheimer's disease neuropathological change"", ""At least low level Alzheimer's disease neuropathological change"", ""Intermediate level Alzheimer's disease neuropathological change"", ""At least intermediate level Alzheimer's disease neuropathological change"", ""High level Alzheimer's disease neuropathological change"", ""Unknown""]",,path_ad_level,Dropdown,"To specify the level of Alzheimer's disease neuropathological change, based on 2012 NIA-AA criteria using the options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain",
CLINPATH,dig_slide_avail,Digital Slide Available: Indicates if a digital image of the pathology slides are available.,Enum,Optional,"[""Yes, No""]",,path_ad_level,Dropdown,"To specify the level of Alzheimer's disease neuropathological change, based on 2012 NIA-AA criteria using the options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain",
CLINPATH,quant_path_avail,Quantitative Pathology Available:  Indicates if quantative pathology is available.,Enum,Optional,"[""Yes, No""]",,path_ad_level,Dropdown,"To specify the level of Alzheimer's disease neuropathological change, based on 2012 NIA-AA criteria using the options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain",